TIMESTAMP,AirTemp_Avg,WSpd_Avg,WDir_Avg,Rain_Tot,Ray_Global_RSR2_Avg,Ray_Direct_RSR2_Avg,Ray_Diffus_RSR2_Avg
1/1/2025 0:00,-0.87,0.78,164,-7999,6.521,0,6.521
1/1/2025 0:10,-0.985,0.399,72.11,-7999,6.894,0,6.894
1/1/2025 0:20,-1.212,0.633,13.11,-7999,4.791,0,4.791
1/1/2025 0:30,-1.341,0.705,359.4,-7999,6.593,0,6.593
1/1/2025 0:40,-1.378,0.552,8.25,-7999,6.986,0,6.986
1/1/2025 0:50,-1.412,0.424,14.2,-7999,4.752,0,4.752
1/1/2025 1:00,-1.525,0.406,349.1,-7999,6.431,0,6.431
1/1/2025 1:10,-1.552,0.363,165.8,-7999,6.483,0,6.483
1/1/2025 1:20,-1.439,0.647,138.1,-7999,5.069,0,5.069
1/1/2025 1:30,-1.513,0.578,147.7,-7999,6.556,0,6.556
1/1/2025 1:40,-1.564,0.365,118.4,-7999,6.49,0,6.49
1/1/2025 1:50,-1.508,0.358,110.4,-7999,5.073,0,5.073
1/1/2025 2:00,-1.749,0.555,162.8,-7999,6.554,0,6.554
1/1/2025 2:10,-1.733,0.62,141.3,-7999,6.528,0,6.528
1/1/2025 2:20,-1.666,0.698,138.4,-7999,5.154,0,5.154
1/1/2025 2:30,-1.686,0.472,133.2,-7999,6.58,0,6.58
1/1/2025 2:40,-1.898,0.415,53.57,-7999,6.502,0,6.502
1/1/2025 2:50,-1.963,0.727,355.7,-7999,5.112,0,5.112
1/1/2025 3:00,-1.961,1.168,335.3,-7999,6.478,0,6.478
1/1/2025 3:10,-2.115,1.253,327.3,-7999,6.609,0,6.609
1/1/2025 3:20,-2.253,1.22,0.092,-7999,4.686,0,4.686
1/1/2025 3:30,-2.485,0.425,19.77,-7999,6.957,0,6.957
1/1/2025 3:40,-2.64,0.418,44.89,-7999,6.417,0,6.417
1/1/2025 3:50,-2.57,0.221,4.989,-7999,4.745,0,4.745
1/1/2025 4:00,-2.645,0.233,343.5,-7999,6.931,0,6.931
1/1/2025 4:10,-2.761,0.242,339.1,-7999,6.416,0,6.416
1/1/2025 4:20,-2.753,0.392,44.64,-7999,4.621,0,4.621
1/1/2025 4:30,-2.776,0.856,1.366,-7999,6.938,0,6.938
1/1/2025 4:40,-2.962,0.659,9.1,-7999,6.405,0,6.405
1/1/2025 4:50,-3.1,0.574,6.723,-7999,4.796,0,4.796
1/1/2025 5:00,-3.084,0.416,130.7,-7999,6.857,0,6.857
1/1/2025 5:10,-2.993,0.447,54.53,-7999,6.509,0,6.509
1/1/2025 5:20,-2.931,0.534,119.1,-7999,4.675,0,4.675
1/1/2025 5:30,-2.824,0.549,149.3,-7999,6.726,0,6.726
1/1/2025 5:40,-2.692,0.516,111.7,-7999,6.623,0,6.623
1/1/2025 5:50,-2.677,0.494,62.02,-7999,4.713,0,4.713
1/1/2025 6:00,-2.452,0.549,121.4,-7999,6.448,0,6.448
1/1/2025 6:10,-2.549,0.512,157.8,-7999,6.898,0,6.898
1/1/2025 6:20,-2.441,0.692,133,-7999,4.784,0,4.784
1/1/2025 6:30,-2.417,0.441,132,-7999,6.657,0,6.657
1/1/2025 6:40,-2.318,0.607,150.5,-7999,6.826,0,6.826
1/1/2025 6:50,-2.298,0.681,149.3,-7999,4.681,0,4.681
1/1/2025 7:00,-2.234,0.61,148.9,-7999,7.036,0,7.036
1/1/2025 7:10,-2.344,0.368,139.1,-7999,8.45,0,8.45
1/1/2025 7:20,-2.497,0.377,64.1,-7999,6.157,0,6.157
1/1/2025 7:30,-2.619,0.787,352.2,-7999,4.795,0,4.795
1/1/2025 7:40,-2.633,0.592,355.9,-7999,10.97,1.322,10.91
1/1/2025 7:50,-2.762,0.397,325,-7999,13.79,6.137,13.41
1/1/2025 8:00,-2.708,0.416,314.2,-7999,21.93,8.89,21.18
1/1/2025 8:10,-2.561,0.409,113.5,-7999,26.38,5.461,25.8
1/1/2025 8:20,-2.2,0.706,138.8,-7999,29.87,3.345,29.44
1/1/2025 8:30,-1.475,0.83,137.1,-7999,115.3,483.8,41.52
1/1/2025 8:40,-0.487,1.327,151.6,-7999,142,571.7,43.72
1/1/2025 8:50,0.141,1.066,140,-7999,163.3,593.4,49.37
1/1/2025 9:00,0.658,1.099,126.5,-7999,211.5,730.8,57.02
1/1/2025 9:10,0.729,1.183,144.9,-7999,228.2,733.5,60.21
1/1/2025 9:20,0.747,1.416,144.5,-7999,245.3,750.9,60.31
1/1/2025 9:30,1.575,1.279,149.4,-7999,264.2,760.8,64.49
1/1/2025 9:40,2.822,0.824,153.9,-7999,278.8,767.5,65.6
1/1/2025 9:50,3.714,0.539,132.8,-7999,292.2,773.8,66.32
1/1/2025 10:00,3.804,0.806,128.4,-7999,309.4,786.4,69.54
1/1/2025 10:10,4.035,0.515,107.6,-7999,322,791.7,71.04
1/1/2025 10:20,4.19,0.561,119.3,-7999,333,798.7,71.13
1/1/2025 10:30,4.609,0.563,123.1,-7999,344.2,802,73.44
1/1/2025 10:40,4.713,0.446,330.9,-7999,350.2,800,73.17
1/1/2025 10:50,5.032,0.652,297.8,-7999,353.5,793.5,72.94
1/1/2025 11:00,4.828,0.842,289.1,-7999,361.4,789.1,77.5
1/1/2025 11:10,4.916,0.868,305.5,-7999,369.2,802,76.54
1/1/2025 11:20,5.308,0.763,349.6,-7999,371.5,803,75.39
1/1/2025 11:30,5.457,0.859,352.7,-7999,374.3,792,80.4
1/1/2025 11:40,5.29,1.189,334.3,-7999,375,786.1,82.2
1/1/2025 11:50,5.199,1.374,346.6,-7999,375.1,794.2,79.17
1/1/2025 12:00,5.566,1.371,329.5,-7999,375.9,796.5,80.1
1/1/2025 12:10,5.593,1.21,335.9,-7999,375.5,809,77.03
1/1/2025 12:20,6.08,1.208,337.9,-7999,371.5,816,73.14
1/1/2025 12:30,6.253,1.61,294.8,-7999,367.6,807,76.62
1/1/2025 12:40,6.578,1.34,322.7,-7999,362.3,807,76.01
1/1/2025 12:50,6.734,1.712,353.6,-7999,353.7,810,72.15
1/1/2025 13:00,7.155,1.415,326.4,-7999,346.3,803,74.1
1/1/2025 13:10,7.358,1.498,325.2,-7999,335.7,794.6,73.84
1/1/2025 13:20,7.687,1.397,329.1,-7999,322.6,787,71.71
1/1/2025 13:30,7.804,1.45,330.9,-7999,311,774.1,73.39
1/1/2025 13:40,8.02,1.392,321.7,-7999,295.7,758.8,72.57
1/1/2025 13:50,8,1.425,346.9,-7999,276.2,740.6,68.82
1/1/2025 14:00,8.21,1.357,344.7,-7999,261.3,723.6,69.57
1/1/2025 14:10,8.25,1.455,340.5,-7999,241.8,706.2,65.95
1/1/2025 14:20,8.21,1.56,330.2,-7999,222.9,701.2,60.28
1/1/2025 14:30,8.08,1.638,331.4,-7999,189.7,612.9,58.13
1/1/2025 14:40,7.612,1.468,332.3,-7999,31.95,12.7,29.38
1/1/2025 14:50,7.16,1.278,301.8,-7999,23.69,1.241,23.48
1/1/2025 15:00,6.844,1.339,293.4,-7999,23.36,1.647,23.11
1/1/2025 15:10,6.575,1.283,281,-7999,21.82,1.979,21.56
1/1/2025 15:20,6.096,0.93,249.8,-7999,19.08,3.872,18.66
1/1/2025 15:30,5.804,0.889,244.7,-7999,19.8,5.216,19.35
1/1/2025 15:40,5.663,0.814,218.2,-7999,17.11,5.544,16.75
1/1/2025 15:50,5.572,0.813,246.4,-7999,11.3,1.985,11.2
1/1/2025 16:00,5.689,0.897,266.2,-7999,6.154,0,6.154
1/1/2025 16:10,5.553,0.947,266.3,-7999,6.66,0,6.66
1/1/2025 16:20,5.29,0.468,272.8,-7999,6.884,0,6.884
1/1/2025 16:30,5.069,0.437,261.5,-7999,7.943,0,7.943
1/1/2025 16:40,4.931,0.711,311.6,-7999,6.863,0,6.863
1/1/2025 16:50,4.768,0.773,255.9,-7999,4.728,0,4.728
1/1/2025 17:00,4.765,0.717,319.3,-7999,7.057,0,7.057
1/1/2025 17:10,4.3,0.232,17.76,-7999,6.739,0,6.739
1/1/2025 17:20,4.01,0.303,195,-7999,5.019,0,5.019
1/1/2025 17:30,4.006,0.454,105.6,-7999,6.662,0,6.662
1/1/2025 17:40,4.197,0.479,113.2,-7999,7.259,0,7.259
1/1/2025 17:50,4.117,0.668,101.6,-7999,4.872,0,4.872
1/1/2025 18:00,4.015,0.531,101.5,-7999,6.634,0,6.634
1/1/2025 18:10,3.982,0.642,116.6,-7999,7.074,0,7.074
1/1/2025 18:20,3.843,0.459,101.3,-7999,4.848,0,4.848
1/1/2025 18:30,3.571,0.632,105.8,-7999,6.692,0,6.692
1/1/2025 18:40,3.652,0.591,125.7,-7999,7.133,0,7.133
1/1/2025 18:50,3.449,0.611,140.2,-7999,4.865,0,4.865
1/1/2025 19:00,3.38,0.436,109.1,-7999,6.771,0,6.771
1/1/2025 19:10,3.456,0.459,101.2,-7999,6.569,0,6.569
1/1/2025 19:20,3.245,0.546,122.5,-7999,5.192,0,5.192
1/1/2025 19:30,3.062,0.582,156.7,-7999,6.558,0,6.558
1/1/2025 19:40,2.867,0.447,134.1,-7999,6.679,0,6.679
1/1/2025 19:50,2.679,0.455,144.1,-7999,5.215,0,5.215
1/1/2025 20:00,2.529,0.442,135.9,-7999,6.657,0,6.657
1/1/2025 20:10,2.454,0.643,133.8,-7999,6.596,0,6.596
1/1/2025 20:20,2.486,0.587,121.7,-7999,5.232,0,5.232
1/1/2025 20:30,2.522,0.536,120.6,-7999,6.698,0,6.698
1/1/2025 20:40,2.145,0.44,27.89,-7999,6.567,0,6.567
1/1/2025 20:50,1.588,0.369,328.1,-7999,5.242,0,5.242
1/1/2025 21:00,1.304,0.33,38.87,-7999,6.565,0,6.565
1/1/2025 21:10,1.337,0.513,110.3,-7999,6.582,0,6.582
1/1/2025 21:20,1.534,0.621,125.8,-7999,4.843,0,4.843
1/1/2025 21:30,1.271,0.502,149,-7999,7.03,0,7.03
1/1/2025 21:40,1.299,0.382,150.6,-7999,6.59,0,6.59
1/1/2025 21:50,1.198,0.609,103.2,-7999,4.747,0,4.747
1/1/2025 22:00,1.072,0.539,82.9,-7999,7.026,0,7.026
1/1/2025 22:10,1.006,0.574,103.4,-7999,6.601,0,6.601
1/1/2025 22:20,0.926,0.648,149.1,-7999,4.735,0,4.735
1/1/2025 22:30,1.006,0.619,111.7,-7999,7.019,0,7.019
1/1/2025 22:40,0.89,0.579,128.7,-7999,6.645,0,6.645
1/1/2025 22:50,0.748,0.46,128.6,-7999,4.775,0,4.775
1/1/2025 23:00,0.689,0.463,100.1,-7999,7.028,0,7.028
1/1/2025 23:10,0.703,0.663,144.8,-7999,6.588,0,6.588
1/1/2025 23:20,0.691,0.546,123.3,-7999,4.82,0,4.82
1/1/2025 23:30,0.694,0.481,80.3,-7999,6.669,0,6.669
1/1/2025 23:40,0.718,0.825,141.4,-7999,7.019,0,7.019
1/1/2025 23:50,0.696,0.565,123.3,-7999,4.786,0,4.786
1/2/2025 0:00,0.775,0.817,128.9,-7999,6.47,0,6.47
1/2/2025 0:10,0.86,0.765,131.6,-7999,6.975,0,6.975
1/2/2025 0:20,0.942,0.901,124.2,-7999,4.726,0,4.726
1/2/2025 0:30,1.041,0.826,115.2,-7999,6.556,0,6.556
1/2/2025 0:40,1.026,0.875,117.6,-7999,6.957,0,6.957
1/2/2025 0:50,1.115,1.047,123.4,-7999,4.685,0,4.685
1/2/2025 1:00,1.11,0.895,126.6,-7999,6.527,0,6.527
1/2/2025 1:10,1.133,1.345,124.3,-7999,6.866,0,6.866
1/2/2025 1:20,1.046,0.866,123.8,-7999,4.795,0,4.795
1/2/2025 1:30,0.989,0.916,127.6,-7999,6.53,0,6.53
1/2/2025 1:40,0.844,0.452,64.97,-7999,6.629,0,6.629
1/2/2025 1:50,0.583,0.377,170.7,-7999,5.203,0,5.203
1/2/2025 2:00,0.313,0.237,189.1,-7999,6.501,0,6.501
1/2/2025 2:10,0.121,0.481,143.3,-7999,6.547,0,6.547
1/2/2025 2:20,0.156,0.669,150.1,-7999,5.128,0,5.128
1/2/2025 2:30,0.21,0.842,138.2,-7999,6.485,0,6.485
1/2/2025 2:40,0.413,0.719,130.1,-7999,6.388,0,6.388
1/2/2025 2:50,0.403,0.483,133.5,-7999,5.211,0,5.211
1/2/2025 3:00,0.417,0.677,89.4,-7999,6.493,0,6.493
1/2/2025 3:10,0.551,1.035,136.1,-7999,6.527,0,6.527
1/2/2025 3:20,0.851,1.03,125.8,-7999,4.975,0,4.975
1/2/2025 3:30,0.733,0.618,137.6,-7999,6.801,0,6.801
1/2/2025 3:40,0.472,0.474,125.9,-7999,6.535,0,6.535
1/2/2025 3:50,0.283,0.736,113.1,-7999,4.787,0,4.787
1/2/2025 4:00,0.064,0.675,17.46,-7999,6.999,0,6.999
1/2/2025 4:10,-0.188,0.661,288.7,-7999,6.463,0,6.463
1/2/2025 4:20,-0.436,0.52,135.6,-7999,4.74,0,4.74
1/2/2025 4:30,-0.277,0.674,119,-7999,6.935,0,6.935
1/2/2025 4:40,0.007,0.908,154.7,-7999,6.443,0,6.443
1/2/2025 4:50,0.129,1.034,148.4,-7999,4.768,0,4.768
1/2/2025 5:00,0.163,0.954,163.4,-7999,6.937,0,6.937
1/2/2025 5:10,0.356,1.088,193.2,-7999,6.572,0,6.572
1/2/2025 5:20,0.411,1.567,181.1,-7999,4.799,0,4.799
1/2/2025 5:30,0.336,1.129,151.8,-7999,6.647,0,6.647
1/2/2025 5:40,0.229,1.173,210.9,-7999,6.775,0,6.775
1/2/2025 5:50,0.212,1.104,134.6,-7999,4.691,0,4.691
1/2/2025 6:00,0.023,1.05,160,-7999,6.527,0,6.527
1/2/2025 6:10,-0.099,1.218,145.4,-7999,7.078,0,7.078
1/2/2025 6:20,-0.213,0.643,83.6,-7999,4.663,0,4.663
1/2/2025 6:30,-0.388,0.477,141.4,-7999,6.497,0,6.497
1/2/2025 6:40,-0.408,0.66,185.3,-7999,6.95,0,6.95
1/2/2025 6:50,-0.327,0.738,120.4,-7999,4.755,0,4.755
1/2/2025 7:00,-0.182,1.35,119.4,-7999,7.186,0,7.186
1/2/2025 7:10,-0.084,1.208,157.3,-7999,10.83,0,10.83
1/2/2025 7:20,0.083,0.711,143.1,-7999,7.546,0,7.546
1/2/2025 7:30,0.24,0.819,127.3,-7999,6.201,0,6.201
1/2/2025 7:40,0.149,0.551,53.63,-7999,18.53,0.349,18.51
1/2/2025 7:50,0.076,0.754,44.08,-7999,31.73,4.254,31.45
1/2/2025 8:00,0.437,0.507,120.8,-7999,47.6,7.12,46.98
1/2/2025 8:10,0.707,0.956,120.7,-7999,60.09,5.592,59.48
1/2/2025 8:20,0.848,0.984,149.5,-7999,71.09,1.023,70.96
1/2/2025 8:30,1.279,0.825,168.6,-7999,98.4,105.9,82.1
1/2/2025 8:40,1.647,1.03,147.8,-7999,99.7,81.4,86.1
1/2/2025 8:50,1.653,0.897,138,-7999,93.2,28.91,87.6
1/2/2025 9:00,1.898,1.013,185.4,-7999,123.5,65.5,109.7
1/2/2025 9:10,2.29,0.772,152.8,-7999,143.4,86.6,123.3
1/2/2025 9:20,2.875,0.64,343.7,-7999,167.6,164.8,127.1
1/2/2025 9:30,3.237,0.544,301.8,-7999,155.8,111.4,126.4
1/2/2025 9:40,3.544,0.621,152.4,-7999,150.3,83.3,127.2
1/2/2025 9:50,3.737,0.852,154.9,-7999,180.2,119.2,144.9
1/2/2025 10:00,4.578,0.753,119.9,-7999,219.1,180.4,163.9
1/2/2025 10:10,6.192,0.726,12.79,-7999,208.8,122.6,169.9
1/2/2025 10:20,5.838,0.627,355,-7999,199.1,91.3,169
1/2/2025 10:30,5.661,0.511,222.5,-7999,166.9,27.68,157.5
1/2/2025 10:40,5.62,0.54,1.185,-7999,143.9,11.71,139.9
1/2/2025 10:50,5.532,0.753,341.4,-7999,266.7,254.2,176.4
1/2/2025 11:00,5.814,1.196,341.5,-7999,202.5,129.6,156
1/2/2025 11:10,5.591,0.705,323.3,-7999,181.9,71.12,155.8
1/2/2025 11:20,5.969,0.636,343.3,-7999,290.8,330.9,168.5
1/2/2025 11:30,6.714,0.473,286,-7999,331.7,439.5,168
1/2/2025 11:40,7.688,0.633,94.9,-7999,332.6,444.8,166.3
1/2/2025 11:50,9.84,1.32,123.5,-7999,311.5,375,171.3
1/2/2025 12:00,11.45,1.381,123.9,-7999,308.8,292.9,199.6
1/2/2025 12:10,12.46,1.611,118.5,-7999,297.9,221.1,215.9
1/2/2025 12:20,12.71,1.656,111,-7999,224.6,96.9,189.1
1/2/2025 12:30,12.78,1.402,109.1,-7999,210.9,121.8,166.9
1/2/2025 12:40,13.07,1.651,124.2,-7999,250.3,235.6,166.4
1/2/2025 12:50,13.42,1.046,126.6,-7999,330.4,528.9,145.7
1/2/2025 13:00,13.93,1.7,141,-7999,328.1,600.2,123.5
1/2/2025 13:10,14.31,1.344,132.5,-7999,342.8,590.5,147.2
1/2/2025 13:20,14.68,1.572,155.8,-7999,355,519.8,188.2
1/2/2025 13:30,14.82,1.521,157.7,-7999,274,304,180.1
1/2/2025 13:40,14.56,2.037,164.8,-7999,250.5,325,154.6
1/2/2025 13:50,14.66,1.313,150.8,-7999,283.9,447.6,157.7
1/2/2025 14:00,14.84,1.544,149,-7999,275.5,447.9,155.6
1/2/2025 14:10,14.67,1.521,181,-7999,133.6,110,105.8
1/2/2025 14:20,14.23,1.6,169.3,-7999,68.66,0.719,68.49
1/2/2025 14:30,13.89,1.936,156.5,-7999,58.45,0.625,58.32
1/2/2025 14:40,13.69,1.528,151.4,-7999,51.04,0.618,50.91
1/2/2025 14:50,13.56,1.286,141.2,-7999,42.11,0.782,41.97
1/2/2025 15:00,13.42,1.071,153.8,-7999,32.2,0.753,32.08
1/2/2025 15:10,13.38,0.638,196.6,-7999,22.89,1.753,22.66
1/2/2025 15:20,13.32,0.723,172.7,-7999,16.68,4.408,16.18
1/2/2025 15:30,13.28,0.905,188,-7999,14.06,5.758,13.53
1/2/2025 15:40,13.19,0.751,130,-7999,10.64,6.07,10.23
1/2/2025 15:50,12.83,0.672,65.84,-7999,6.108,6.098,5.828
1/2/2025 16:00,11.7,1.345,7.223,-7999,4,0.101,3.997
1/2/2025 16:10,10.6,1.357,344.8,-7999,3.775,0,3.775
1/2/2025 16:20,10.42,0.861,351.9,-7999,4.972,0,4.972
1/2/2025 16:30,10.08,1.594,316,-7999,7.122,0,7.122
1/2/2025 16:40,9.8,2.015,356.5,-7999,7.116,0,7.116
1/2/2025 16:50,9.96,1.166,213.9,-7999,4.969,0,4.969
1/2/2025 17:00,10.18,1.249,188.9,-7999,6.829,0,6.829
1/2/2025 17:10,10.38,1.787,278.4,-7999,7.197,0,7.197
1/2/2025 17:20,10.36,1.276,333.3,-7999,5.013,0,5.013
1/2/2025 17:30,9.71,1.471,9.6,-7999,6.846,0,6.846
1/2/2025 17:40,9.3,1.009,17.28,-7999,7.24,0,7.24
1/2/2025 17:50,9.06,1.541,20.95,-7999,4.986,0,4.986
1/2/2025 18:00,8.69,1.159,25.34,-7999,6.758,0,6.758
1/2/2025 18:10,8.49,1.893,39.28,-7999,7.118,0,7.118
1/2/2025 18:20,8.57,1.282,76.04,-7999,5.034,0,5.034
1/2/2025 18:30,8.42,1.258,94.2,-7999,6.836,0,6.836
1/2/2025 18:40,8.04,1.193,83.6,-7999,6.777,0,6.777
1/2/2025 18:50,7.839,1.872,92.3,-7999,5.392,0,5.392
1/2/2025 19:00,7.627,1.157,81.3,-7999,6.772,0,6.772
1/2/2025 19:10,7.717,1.199,96.9,-7999,6.684,0,6.684
1/2/2025 19:20,7.92,1.281,76.84,-7999,5.299,0,5.299
1/2/2025 19:30,7.715,1.616,50.7,-7999,6.705,0,6.705
1/2/2025 19:40,7.796,1.685,82.8,-7999,6.733,0,6.733
1/2/2025 19:50,7.828,1.187,99.7,-7999,5.319,0,5.319
1/2/2025 20:00,7.712,1.123,100.4,-7999,6.614,0,6.614
1/2/2025 20:10,7.656,1.075,101.4,-7999,6.674,0,6.674
1/2/2025 20:20,7.557,1.035,91,-7999,5.041,0,5.041
1/2/2025 20:30,7.6,1.053,88.5,-7999,7.249,0,7.249
1/2/2025 20:40,7.329,0.697,90.1,-7999,6.703,0,6.703
1/2/2025 20:50,7.363,1.23,119.1,-7999,5.001,0,5.001
1/2/2025 21:00,7.196,1.235,103.6,-7999,6.995,0,6.995
1/2/2025 21:10,7.254,1.284,106,-7999,6.708,0,6.708
1/2/2025 21:20,7.297,0.949,104.3,-7999,4.878,0,4.878
1/2/2025 21:30,7.369,1.18,83.6,-7999,7.255,0,7.255
1/2/2025 21:40,7.325,1.253,81.5,-7999,6.723,0,6.723
1/2/2025 21:50,7.178,0.977,103.1,-7999,4.908,0,4.908
1/2/2025 22:00,7.008,0.986,108.4,-7999,6.691,0,6.691
1/2/2025 22:10,7.025,0.651,65.9,-7999,7.103,0,7.103
1/2/2025 22:20,6.825,0.56,95,-7999,4.852,0,4.852
1/2/2025 22:30,6.738,0.585,81.5,-7999,6.712,0,6.712
1/2/2025 22:40,6.702,0.756,8.86,-7999,7.207,0,7.207
1/2/2025 22:50,6.553,0.592,304.6,-7999,4.924,0,4.924
1/2/2025 23:00,6.485,0.868,329.8,-7999,6.647,0,6.647
1/2/2025 23:10,6.426,1.179,343.3,-7999,7.284,0,7.284
1/2/2025 23:20,6.308,1.292,344,-7999,4.834,0,4.834
1/2/2025 23:30,6.366,1.557,336.8,-7999,6.758,0,6.758
1/2/2025 23:40,6.379,1.541,315.1,-7999,6.897,0,6.897
1/2/2025 23:50,6.335,2.584,315.8,-7999,5.204,0,5.204
1/3/2025 0:00,6.482,2.671,358,-7999,6.671,0,6.671
1/3/2025 0:10,6.849,3.169,357.5,-7999,6.619,0,6.619
1/3/2025 0:20,6.949,3.655,14.98,-7999,5.263,0,5.263
1/3/2025 0:30,6.859,4.352,0.706,-7999,6.683,0,6.683
1/3/2025 0:40,6.788,3.456,4.432,-7999,6.698,0,6.698
1/3/2025 0:50,6.712,3.408,12.99,-7999,5.317,0,5.317
1/3/2025 1:00,6.518,2.509,4.967,-7999,6.8,0,6.8
1/3/2025 1:10,6.319,2.454,12.69,-7999,6.673,0,6.673
1/3/2025 1:20,6.217,2.459,9.52,-7999,5.245,0,5.245
1/3/2025 1:30,6.136,2.695,11.26,-7999,6.701,0,6.701
1/3/2025 1:40,5.949,2.616,18.52,-7999,6.719,0,6.719
1/3/2025 1:50,5.71,2.48,18.3,-7999,4.886,0,4.886
1/3/2025 2:00,5.542,2.894,17.58,-7999,7.152,0,7.152
1/3/2025 2:10,5.44,3.086,18.02,-7999,6.747,0,6.747
1/3/2025 2:20,5.384,3.204,26.14,-7999,4.803,0,4.803
1/3/2025 2:30,5.4,3.541,23.63,-7999,7.078,0,7.078
1/3/2025 2:40,5.241,3.054,14.87,-7999,6.596,0,6.596
1/3/2025 2:50,5.201,3.433,9.56,-7999,4.827,0,4.827
1/3/2025 3:00,5.144,3.527,16.25,-7999,7.084,0,7.084
1/3/2025 3:10,4.987,2.866,355.4,-7999,6.737,0,6.737
1/3/2025 3:20,4.963,3.447,0.825,-7999,4.935,0,4.935
1/3/2025 3:30,4.855,2.937,6.524,-7999,6.538,0,6.538
1/3/2025 3:40,4.773,3.176,7.918,-7999,7.039,0,7.039
1/3/2025 3:50,4.73,3.259,1.834,-7999,4.877,0,4.877
1/3/2025 4:00,4.644,2.543,347.7,-7999,6.605,0,6.605
1/3/2025 4:10,4.537,3.592,349.9,-7999,7.095,0,7.095
1/3/2025 4:20,4.599,3.953,347.3,-7999,4.907,0,4.907
1/3/2025 4:30,4.482,2.722,345,-7999,6.61,0,6.61
1/3/2025 4:40,4.406,2.887,356.6,-7999,7.025,0,7.025
1/3/2025 4:50,4.349,2.237,350,-7999,4.634,0,4.634
1/3/2025 5:00,4.368,2.913,342.6,-7999,6.706,0,6.706
1/3/2025 5:10,4.382,2.891,341.6,-7999,7.007,0,7.007
1/3/2025 5:20,4.357,2.936,355.9,-7999,5.01,0,5.01
1/3/2025 5:30,4.324,3.275,359,-7999,6.642,0,6.642
1/3/2025 5:40,4.24,2.897,353.9,-7999,6.747,0,6.747
1/3/2025 5:50,4.169,2.384,8.1,-7999,5.329,0,5.329
1/3/2025 6:00,4.177,2.537,348.1,-7999,6.543,0,6.543
1/3/2025 6:10,4.076,2.409,346.5,-7999,6.751,0,6.751
1/3/2025 6:20,4.099,2.664,358,-7999,5.465,0,5.465
1/3/2025 6:30,4.054,1.991,352.6,-7999,6.659,0,6.659
1/3/2025 6:40,3.869,1.586,338.5,-7999,6.617,0,6.617
1/3/2025 6:50,3.754,1.785,335.4,-7999,5.237,0,5.237
1/3/2025 7:00,3.698,2.305,351.7,-7999,6.772,0,6.772
1/3/2025 7:10,3.709,2.253,9.82,-7999,6.924,0,6.924
1/3/2025 7:20,3.669,2.482,349.6,-7999,4.918,0,4.918
1/3/2025 7:30,3.606,2.406,2.443,-7999,5.083,0,5.083
1/3/2025 7:40,3.616,3.179,357.6,-7999,13.32,1.859,13.24
1/3/2025 7:50,3.696,3.406,351.5,-7999,16.57,6.163,16.19
1/3/2025 8:00,3.813,3.455,347.5,-7999,20.92,6.209,20.39
1/3/2025 8:10,3.846,3.144,358.2,-7999,23.36,3.714,22.96
1/3/2025 8:20,3.852,3.157,9.67,-7999,19.65,3.174,19.23
1/3/2025 8:30,3.859,3.287,6.908,-7999,29.04,1.435,28.83
1/3/2025 8:40,3.867,2.681,10.25,-7999,33.61,1.267,33.39
1/3/2025 8:50,3.902,2.699,10.5,-7999,35.72,1.269,35.48
1/3/2025 9:00,3.973,1.933,26.95,-7999,44.88,1.793,44.5
1/3/2025 9:10,4.066,2.939,5.611,-7999,47.34,0.728,47.18
1/3/2025 9:20,4.089,3.062,14.79,-7999,44.55,1.23,44.24
1/3/2025 9:30,4.127,2.695,18.02,-7999,54.03,1.206,53.7
1/3/2025 9:40,4.135,3.218,15.13,-7999,85.4,0.81,85.1
1/3/2025 9:50,4.205,2.789,16.19,-7999,104.6,0.173,104.6
1/3/2025 10:00,4.239,2.88,10.46,-7999,75.24,0.071,75.21
1/3/2025 10:10,4.241,2.425,17.45,-7999,72.48,0.513,72.31
1/3/2025 10:20,4.325,2.418,22.17,-7999,87.8,0.415,87.6
1/3/2025 10:30,4.44,2.372,9.9,-7999,88.7,0.191,88.7
1/3/2025 10:40,4.523,2.257,21.17,-7999,87.3,0.238,87.2
1/3/2025 10:50,4.645,1.649,12.66,-7999,86.9,0.2,86.8
1/3/2025 11:00,4.675,2.174,5.707,-7999,85.5,0.107,85.5
1/3/2025 11:10,4.694,2.638,5.595,-7999,88.2,0.262,88.1
1/3/2025 11:20,4.793,2.204,15.13,-7999,81,0.165,81
1/3/2025 11:30,4.869,2.414,10.06,-7999,72.62,0.22,72.54
1/3/2025 11:40,4.923,2.807,4.242,-7999,76.27,0.427,76.11
1/3/2025 11:50,5.01,2.256,6.12,-7999,79.4,0.131,79.35
1/3/2025 12:00,5.026,2.557,16.13,-7999,73.78,0.133,73.73
1/3/2025 12:10,4.88,2.705,11.78,-7999,70.57,0.314,70.45
1/3/2025 12:20,4.79,2.704,3.794,-7999,75.48,0.179,75.41
1/3/2025 12:30,4.789,2.781,359.6,-7999,84.7,0.223,84.6
1/3/2025 12:40,4.905,2.451,359.7,-7999,99.6,0.144,99.6
1/3/2025 12:50,4.952,2.677,4.786,-7999,98.5,0.125,98.4
1/3/2025 13:00,4.998,3.162,5.412,-7999,109.8,0.074,109.8
1/3/2025 13:10,4.989,2.785,13.64,-7999,99.7,0,99.7
1/3/2025 13:20,4.95,2.582,15.65,-7999,97.7,0.421,97.6
1/3/2025 13:30,4.996,2.468,1.473,-7999,105,0.289,105
